Iteration,Trial,Light,Oncoming,Right,Left,Action,Waypoint,Reward
51,21,green,None,None,None,forward,forward,12
52,1,red,None,None,None,None,forward,0
52,2,red,None,None,None,None,forward,0
52,3,red,None,None,None,None,forward,0
52,4,red,None,None,None,None,forward,0
52,5,red,None,None,None,None,forward,0
52,6,green,None,None,None,forward,forward,2
52,7,red,None,None,None,None,forward,0
52,8,red,None,None,None,None,forward,0
52,9,red,None,None,None,None,forward,0
52,10,red,None,None,None,None,forward,0
52,11,green,None,None,None,forward,forward,2
52,12,red,None,None,None,None,forward,0
52,13,green,None,None,None,forward,forward,2
52,14,green,None,None,None,forward,forward,2
52,15,red,None,None,None,right,left,-0.5
52,16,red,None,left,None,right,right,2
52,17,green,None,None,None,right,right,2
52,18,green,None,None,None,right,right,2
52,19,green,None,None,forward,left,left,12
53,1,red,None,None,None,right,left,-0.5
53,2,red,None,None,None,right,right,2
53,3,green,None,None,None,right,right,2
53,4,green,None,None,None,right,right,2
53,5,red,None,None,None,right,left,-0.5
53,6,green,None,None,None,right,right,2
53,7,green,None,None,None,right,right,2
53,8,red,None,None,None,right,right,2
53,9,green,None,None,left,left,left,2
53,10,red,None,None,None,None,forward,0
53,11,red,None,None,None,None,forward,0
53,12,red,None,None,None,None,forward,0
53,13,green,None,None,None,forward,forward,2
53,14,red,None,None,None,None,forward,0
53,15,red,None,None,None,None,forward,0
53,16,red,None,None,None,None,forward,0
53,17,green,None,None,None,forward,forward,2
53,18,red,None,None,None,None,forward,0
53,19,green,None,None,None,forward,forward,12
54,1,green,None,None,None,right,right,2
54,2,red,None,None,None,right,right,2
54,3,green,None,None,None,forward,forward,2
54,4,green,None,None,None,forward,forward,2
54,5,red,None,None,None,right,left,-0.5
54,6,green,forward,None,None,forward,forward,12
55,1,green,None,None,None,right,right,2
55,2,green,None,forward,None,forward,forward,2
55,3,red,None,None,None,None,forward,0
55,4,red,None,None,None,None,forward,0
55,5,red,None,None,None,None,forward,0
55,6,green,None,None,None,forward,forward,2
55,7,green,None,None,None,left,left,12
56,1,red,None,None,None,None,forward,0
56,2,red,None,None,None,None,forward,0
56,3,red,None,None,None,None,forward,0
56,4,green,None,None,None,forward,forward,2
56,5,green,None,left,None,forward,forward,2
56,6,red,None,None,None,None,forward,0
56,7,red,None,None,None,None,forward,0
56,8,red,None,None,None,None,forward,0
56,9,green,None,None,None,forward,forward,2
56,10,green,None,None,None,forward,forward,2
56,11,green,None,None,None,forward,forward,2
56,12,red,None,None,None,None,forward,0
56,13,green,None,None,None,forward,forward,2
56,14,red,None,None,None,right,left,-0.5
56,15,red,None,None,None,None,forward,0
56,16,green,None,None,None,forward,forward,2
56,17,green,None,None,None,forward,forward,2
56,18,red,None,None,None,None,forward,0
56,19,red,None,None,None,None,forward,0
56,20,red,None,None,None,None,forward,0
56,21,green,None,None,None,forward,forward,12
57,1,red,None,None,None,right,right,2
57,2,green,None,None,None,right,right,2
57,3,green,None,None,None,forward,forward,2
57,4,green,None,None,None,forward,forward,2
57,5,green,None,None,None,forward,forward,2
57,6,green,None,None,None,forward,forward,12
58,1,red,None,None,None,None,forward,0
58,2,red,None,None,None,None,forward,0
58,3,red,None,None,None,None,forward,0
58,4,green,None,None,None,forward,forward,2
58,5,green,None,None,None,forward,forward,2
58,6,red,None,None,None,None,forward,0
58,7,red,None,None,None,None,forward,0
58,8,red,None,None,None,None,forward,0
58,9,green,None,None,None,forward,forward,2
58,10,red,None,None,None,None,forward,0
58,11,green,None,right,None,forward,forward,2
58,12,red,None,None,None,None,forward,0
58,13,green,None,None,None,forward,forward,2
58,14,red,None,None,None,right,right,2
58,15,green,None,None,None,forward,forward,12
59,1,red,None,None,None,right,right,2
59,2,red,None,None,None,right,right,2
59,3,red,None,None,None,None,left,0
59,4,green,None,None,None,left,left,2
59,5,green,None,None,None,forward,forward,12
60,1,green,None,None,None,right,right,2
60,2,green,None,None,None,right,right,2
60,3,red,None,None,None,None,forward,0
60,4,green,None,None,None,forward,forward,2
60,5,red,None,None,None,None,forward,0
60,6,red,None,None,None,None,forward,0
60,7,green,None,None,None,forward,forward,2
60,8,red,None,None,None,None,forward,0
60,9,red,None,None,None,None,forward,0
60,10,green,None,None,None,forward,forward,12
61,1,green,None,None,None,right,right,2
61,2,red,None,None,None,right,right,2
61,3,green,None,None,None,forward,forward,2
61,4,green,None,None,None,forward,forward,2
61,5,red,None,None,None,None,forward,0
61,6,green,None,None,None,forward,forward,12
62,1,green,None,None,None,left,left,2
62,2,red,None,None,None,None,forward,0
62,3,red,None,None,None,None,forward,0
62,4,red,None,None,None,None,forward,0
62,5,red,None,None,None,None,forward,0
62,6,green,None,None,None,forward,forward,2
62,7,green,None,None,None,forward,forward,2
62,8,red,None,None,None,None,forward,0
62,9,red,None,None,None,None,forward,0
62,10,green,None,None,None,forward,forward,2
62,11,green,None,None,None,forward,forward,2
62,12,red,None,None,None,None,forward,0
62,13,green,None,None,None,forward,forward,2
62,14,red,None,None,None,None,forward,0
62,15,red,None,None,right,None,forward,0
62,16,green,None,None,None,forward,forward,2
62,17,green,None,None,None,left,left,2
62,18,green,None,None,None,forward,forward,12
63,1,red,None,None,None,right,right,2
63,2,green,None,None,None,forward,forward,2
63,3,red,None,None,None,None,forward,0
63,4,red,None,None,None,None,forward,0
63,5,green,None,None,None,forward,forward,2
63,6,red,None,None,None,None,forward,0
63,7,green,None,None,None,forward,forward,2
63,8,green,None,None,None,left,left,2
63,9,green,None,None,None,forward,forward,2
63,10,red,None,None,None,None,forward,0
63,11,red,None,None,None,None,forward,0
63,12,red,None,None,None,None,forward,0
63,13,green,None,None,None,forward,forward,2
63,14,red,None,None,None,None,forward,0
63,15,red,None,None,None,None,forward,0
63,16,red,None,None,None,None,forward,0
63,17,green,None,None,None,forward,forward,2
63,18,green,None,None,None,forward,forward,12
64,1,green,None,None,None,left,left,2
64,2,red,None,None,None,None,forward,0
64,3,red,None,None,None,None,forward,0
64,4,red,None,None,None,None,forward,0
64,5,green,None,None,None,forward,forward,2
64,6,green,None,None,None,right,right,2
64,7,red,None,None,None,None,forward,0
64,8,red,None,None,None,None,forward,0
64,9,red,None,None,None,None,forward,0
64,10,green,None,None,None,forward,forward,2
64,11,red,None,None,None,None,forward,0
64,12,red,None,None,None,None,forward,0
64,13,red,None,None,None,None,forward,0
64,14,red,None,None,None,None,forward,0
64,15,red,None,None,None,None,forward,0
64,16,green,None,None,None,forward,forward,2
64,17,red,None,None,None,None,forward,0
64,18,red,None,None,None,None,forward,0
64,19,red,None,None,None,None,forward,0
64,20,red,None,None,None,None,forward,0
64,21,green,None,None,None,forward,forward,2
64,22,green,None,None,None,forward,forward,12
65,1,green,None,None,None,right,right,2
65,2,green,None,None,None,right,right,2
65,3,red,None,None,None,None,forward,0
65,4,red,None,None,None,None,forward,0
65,5,green,None,None,None,forward,forward,2
65,6,green,None,None,None,forward,forward,2
65,7,red,None,None,None,right,right,2
65,8,red,None,None,None,None,forward,0
65,9,red,None,None,None,None,forward,0
65,10,red,None,None,None,None,forward,0
65,11,green,None,None,None,forward,forward,12
66,1,red,None,None,None,right,right,2
66,2,red,None,None,None,None,forward,0
66,3,red,None,None,None,None,forward,0
66,4,red,None,None,None,None,forward,0
66,5,red,None,None,None,None,forward,0
66,6,green,None,None,None,forward,forward,2
66,7,red,None,None,None,None,forward,0
66,8,red,None,None,None,None,forward,0
66,9,red,None,None,None,None,forward,0
66,10,red,None,None,None,None,forward,0
66,11,green,None,None,None,forward,forward,2
66,12,red,None,None,None,right,right,12
67,1,green,None,None,None,forward,forward,2
67,2,red,None,None,None,None,forward,0
67,3,red,None,None,None,None,forward,0
67,4,red,None,None,None,None,forward,0
67,5,green,None,None,None,forward,forward,2
67,6,green,None,None,None,forward,forward,2
67,7,green,None,None,None,forward,forward,2
67,8,red,None,None,None,None,left,0
67,9,red,None,None,None,None,left,0
67,10,red,None,None,None,None,left,0
67,11,green,None,None,None,left,left,12
68,1,green,None,None,None,forward,forward,2
68,2,red,forward,None,None,None,forward,0
68,3,red,forward,None,None,None,forward,0
68,4,red,forward,None,None,None,forward,0
68,5,red,forward,None,None,None,forward,0
68,6,green,None,None,None,forward,forward,2
68,7,green,None,None,None,right,right,2
68,8,red,None,None,None,None,forward,0
68,9,red,None,None,None,None,forward,0
68,10,red,None,None,None,None,forward,0
68,11,green,None,None,None,forward,forward,2
68,12,green,None,None,None,forward,forward,2
68,13,red,None,None,None,None,forward,0
68,14,red,None,None,None,None,forward,0
68,15,red,None,None,None,None,forward,0
68,16,green,None,None,None,forward,forward,12
69,1,red,None,None,None,right,right,2
69,2,red,None,None,None,right,right,2
69,3,green,None,None,None,forward,forward,2
69,4,red,None,None,None,None,forward,0
69,5,red,None,None,right,None,forward,0
69,6,green,None,None,None,forward,forward,2
69,7,green,None,None,None,forward,forward,12
70,1,red,None,None,None,right,right,2
70,2,green,None,None,None,right,right,2
70,3,green,None,None,None,forward,forward,2
70,4,red,None,None,None,None,forward,0
70,5,red,None,None,None,None,forward,0
70,6,red,None,None,None,None,forward,0
70,7,green,None,None,None,forward,forward,2
70,8,green,None,None,None,left,left,12
71,1,red,None,None,None,None,left,0
71,2,red,None,None,None,None,left,0
71,3,red,None,None,None,None,left,0
71,4,green,None,None,None,left,left,2
71,5,green,None,None,None,forward,forward,2
71,6,green,None,None,None,forward,forward,2
71,7,green,None,None,None,forward,forward,2
71,8,green,None,None,None,right,right,2
71,9,green,None,None,None,forward,forward,2
71,10,green,None,None,None,forward,forward,12
72,1,red,None,None,None,right,right,2
72,2,red,None,None,None,right,right,2
72,3,green,None,None,None,forward,forward,2
72,4,red,None,None,None,None,forward,0
72,5,green,None,None,None,forward,forward,2
72,6,red,None,None,None,None,forward,0
72,7,red,None,None,None,None,forward,0
72,8,red,None,None,None,None,forward,0
72,9,red,None,None,None,None,forward,0
72,10,red,None,None,None,None,forward,0
72,11,green,None,None,None,forward,forward,2
72,12,green,None,None,None,right,right,2
72,13,green,None,None,None,forward,forward,2
72,14,green,None,None,None,forward,forward,12
73,1,green,None,None,None,right,right,2
73,2,green,None,None,None,right,right,2
73,3,green,None,None,None,forward,forward,2
73,4,green,None,None,None,forward,forward,2
73,5,red,None,None,None,None,left,0
73,6,red,None,None,None,None,left,0
73,7,red,None,None,None,None,left,0
73,8,red,None,None,None,None,left,0
73,9,green,None,None,None,left,left,2
73,10,green,None,None,None,forward,forward,2
73,11,green,None,None,None,forward,forward,12
74,1,red,None,None,None,right,right,2
74,2,green,None,None,None,right,right,2
74,3,green,None,None,None,forward,forward,2
74,4,red,left,None,None,None,forward,0
74,5,red,left,None,None,None,forward,0
74,6,red,left,None,None,None,forward,0
74,7,green,left,None,None,forward,forward,2
74,8,green,None,None,None,left,left,2
74,9,green,None,None,None,forward,forward,2
74,10,green,None,None,None,forward,forward,2
74,11,red,None,None,None,None,forward,0
74,12,red,None,None,None,None,forward,0
74,13,green,None,None,None,forward,forward,12
75,1,red,None,None,None,right,right,2
75,2,green,None,None,None,right,right,2
75,3,red,None,None,None,None,forward,0
75,4,green,None,None,None,forward,forward,2
75,5,red,None,None,None,None,left,0
75,6,green,None,None,None,left,left,2
75,7,red,None,None,None,None,forward,0
75,8,red,None,None,None,None,forward,0
75,9,red,None,None,None,None,forward,0
75,10,red,None,None,None,None,forward,0
75,11,green,None,None,None,forward,forward,2
75,12,red,None,None,None,None,forward,0
75,13,red,None,None,None,None,forward,0
75,14,red,None,None,None,None,forward,0
75,15,red,None,None,None,None,forward,0
75,16,green,None,None,None,forward,forward,2
75,17,red,None,None,None,None,forward,0
75,18,red,None,None,None,None,forward,0
75,19,green,None,None,None,forward,forward,12
76,1,green,None,None,None,right,right,2
76,2,red,None,None,None,None,forward,0
76,3,red,None,None,None,None,forward,0
76,4,red,None,None,None,None,forward,0
76,5,green,None,None,None,forward,forward,2
76,6,red,None,None,None,None,forward,0
76,7,red,None,None,None,None,forward,0
76,8,red,None,None,None,None,forward,0
76,9,red,None,None,None,None,forward,0
76,10,red,None,None,None,None,forward,0
76,11,green,None,None,None,forward,forward,2
76,12,green,None,None,None,forward,forward,2
76,13,green,None,None,None,right,right,2
76,14,green,None,None,None,forward,forward,12
77,1,green,None,None,None,right,right,2
77,2,green,None,None,None,forward,forward,2
77,3,green,None,None,None,forward,forward,2
77,4,green,None,None,None,left,left,2
77,5,green,None,None,None,forward,forward,2
77,6,red,None,None,None,None,forward,0
77,7,red,None,None,None,None,forward,0
77,8,red,None,None,None,None,forward,0
77,9,green,None,None,None,forward,forward,12
78,1,green,None,None,None,right,right,2
78,2,green,None,None,None,right,right,2
78,3,red,None,None,None,None,forward,0
78,4,green,None,None,None,forward,forward,2
78,5,red,None,None,left,None,left,0
78,6,green,None,None,left,left,left,12
79,1,red,None,None,None,right,right,2
79,2,red,None,None,None,None,forward,0
79,3,red,None,None,None,None,forward,0
79,4,red,None,None,None,None,forward,0
79,5,green,None,None,None,forward,forward,2
79,6,green,None,None,None,forward,forward,2
79,7,red,None,None,None,None,forward,0
79,8,red,None,None,None,None,forward,0
79,9,red,None,None,None,None,forward,0
79,10,green,None,None,None,forward,forward,2
79,11,red,left,None,None,None,forward,0
79,12,red,left,None,None,None,forward,0
79,13,green,left,None,None,forward,forward,2
79,14,red,None,None,None,None,forward,0
79,15,red,None,None,None,None,forward,0
79,16,green,None,None,None,forward,forward,2
79,17,green,None,None,None,left,left,2
79,18,green,None,None,None,forward,forward,2
79,19,red,None,None,None,None,forward,0
79,20,red,None,None,None,None,forward,0
79,21,red,None,left,None,None,forward,0
79,22,green,None,left,None,forward,forward,2
79,23,red,None,None,None,None,forward,0
79,24,red,None,None,None,None,forward,0
79,25,red,None,None,None,None,forward,0
79,26,green,None,None,None,forward,forward,12
80,1,red,None,None,None,None,forward,0
80,2,red,None,None,None,None,forward,0
80,3,red,None,None,None,None,forward,0
80,4,red,None,None,None,None,forward,0
80,5,red,None,None,None,None,forward,0
80,6,green,None,None,None,forward,forward,2
80,7,green,None,None,None,forward,forward,2
80,8,green,None,None,None,right,right,2
80,9,red,None,None,None,None,forward,0
80,10,red,None,None,None,None,forward,0
80,11,green,None,None,None,forward,forward,2
80,12,red,None,None,None,None,forward,0
80,13,green,None,None,None,forward,forward,12
81,1,green,None,None,None,left,left,2
81,2,green,None,left,None,forward,forward,2
81,3,red,None,None,None,right,right,2
81,4,green,None,None,None,forward,forward,2
81,5,red,None,None,None,None,forward,0
81,6,green,None,None,None,forward,forward,2
81,7,red,left,None,None,None,forward,0
81,8,red,left,None,None,None,forward,0
81,9,red,left,None,None,None,forward,0
81,10,red,left,None,None,None,forward,0
81,11,green,left,None,None,forward,forward,2
81,12,green,None,None,None,forward,forward,12
82,1,red,None,None,None,None,forward,0
82,2,red,None,None,None,None,forward,0
82,3,red,None,None,None,None,forward,0
82,4,green,None,None,None,forward,forward,2
82,5,green,None,None,None,forward,forward,2
82,6,red,None,None,None,None,forward,0
82,7,red,None,None,None,None,forward,0
82,8,red,None,None,None,None,forward,0
82,9,green,None,None,None,forward,forward,2
82,10,red,None,None,None,None,forward,0
82,11,green,None,None,None,forward,forward,2
82,12,red,None,None,None,None,forward,0
82,13,green,None,None,None,forward,forward,2
82,14,red,None,None,None,right,right,2
82,15,green,None,None,None,forward,forward,2
82,16,green,None,None,None,forward,forward,2
82,17,red,None,None,None,None,forward,0
82,18,red,None,None,None,None,forward,0
82,19,red,None,None,None,None,forward,0
82,20,red,None,None,None,None,forward,0
82,21,green,None,None,None,forward,forward,12
83,1,red,None,None,None,right,right,2
83,2,green,None,None,None,forward,forward,2
83,3,red,None,None,None,None,forward,0
83,4,red,None,None,None,None,forward,0
83,5,red,None,None,None,None,forward,0
83,6,green,None,None,None,forward,forward,2
83,7,green,None,None,None,forward,forward,12
84,1,green,None,None,None,forward,forward,2
84,2,green,None,None,None,forward,forward,2
84,3,green,None,None,None,right,right,2
84,4,red,None,None,None,None,forward,0
84,5,red,None,None,None,None,forward,0
84,6,green,None,None,None,forward,forward,2
84,7,red,None,None,left,None,forward,0
84,8,red,None,None,None,None,forward,0
84,9,green,None,None,None,forward,forward,12
85,1,green,None,None,None,forward,forward,2
85,2,red,right,None,None,None,left,0
85,3,red,right,None,None,None,left,0
85,4,red,right,None,None,None,left,0
85,5,red,right,None,None,None,left,0
85,6,green,right,None,None,left,left,-1
85,7,green,right,None,None,left,left,-1
85,8,green,right,None,None,None,left,0
85,9,green,right,None,None,None,left,0
85,10,green,right,None,None,right,left,-0.5
85,11,green,None,None,None,right,right,2
85,12,green,None,left,None,right,right,2
85,13,red,None,None,None,right,right,2
85,14,red,right,right,None,None,left,0
85,15,red,right,None,None,None,left,0
85,16,green,right,None,None,forward,left,-0.5
85,17,red,None,None,None,right,right,2
85,18,red,None,None,None,right,right,2
85,19,red,None,None,None,right,right,2
85,20,red,None,right,left,None,forward,0
85,21,green,None,right,left,forward,forward,2
86,1,red,None,None,None,right,right,2
86,2,green,None,None,None,right,right,2
86,3,green,None,None,None,forward,forward,2
86,4,red,None,None,None,None,left,0
86,5,red,None,None,None,None,left,0
86,6,red,None,None,None,None,left,0
86,7,green,None,None,None,None,left,0
86,8,green,None,None,None,None,left,0
86,9,green,None,None,None,right,left,-0.5
86,10,red,None,None,None,right,right,2
86,11,red,None,None,None,right,right,2
86,12,red,None,None,None,right,right,2
86,13,green,None,None,None,right,left,-0.5
86,14,green,None,None,None,right,right,2
86,15,red,None,None,None,right,right,2
86,16,green,None,None,None,right,right,2
86,17,red,None,None,None,None,left,0
86,18,red,None,None,None,None,left,0
86,19,green,None,None,None,right,left,-0.5
86,20,red,None,None,None,right,right,2
86,21,red,None,None,None,right,right,2
87,1,green,None,forward,None,right,left,-0.5
87,2,red,None,None,None,right,right,2
87,3,red,None,None,None,right,right,2
87,4,red,None,None,None,None,forward,0
87,5,red,None,None,None,None,forward,0
87,6,green,None,None,None,forward,forward,2
87,7,green,None,None,None,right,right,2
87,8,red,None,None,None,None,forward,0
87,9,green,None,None,None,forward,forward,2
87,10,red,None,None,None,None,forward,0
87,11,red,None,None,None,None,forward,0
87,12,red,None,None,None,None,forward,0
87,13,green,None,None,None,forward,forward,2
87,14,green,None,None,None,forward,forward,12
88,1,red,None,None,None,right,right,2
88,2,red,None,None,None,right,right,2
88,3,green,None,None,None,forward,forward,2
88,4,green,None,None,None,forward,forward,12
89,1,green,None,None,None,right,right,2
89,2,red,None,None,None,None,forward,0
89,3,red,None,None,None,None,forward,0
89,4,red,None,None,None,None,forward,0
89,5,red,None,None,None,None,forward,0
89,6,green,None,None,None,forward,forward,2
89,7,green,None,None,None,forward,forward,2
89,8,green,None,forward,None,forward,forward,2
89,9,red,None,None,None,None,forward,0
89,10,red,None,None,None,None,forward,0
89,11,red,None,None,None,None,forward,0
89,12,red,None,None,None,None,forward,0
89,13,green,None,None,None,forward,forward,2
89,14,green,None,None,None,right,right,12
90,1,green,None,None,None,forward,forward,2
90,2,green,None,None,None,forward,forward,2
90,3,green,None,None,None,forward,forward,2
90,4,red,None,None,None,None,forward,0
90,5,red,None,None,None,None,forward,0
90,6,green,None,None,None,forward,forward,2
90,7,green,None,None,None,forward,forward,2
90,8,green,None,None,None,right,right,12
91,1,green,None,right,None,forward,forward,2
91,2,red,None,None,None,None,forward,0
91,3,red,None,None,None,None,forward,0
91,4,red,None,None,None,None,forward,0
91,5,green,None,None,None,forward,forward,2
91,6,red,None,None,None,None,forward,0
91,7,red,None,None,None,None,forward,0
91,8,red,None,None,None,None,forward,0
91,9,red,None,None,None,None,forward,0
91,10,red,None,None,None,None,forward,0
91,11,green,None,None,None,forward,forward,2
91,12,green,None,None,None,forward,forward,2
91,13,green,None,None,None,right,right,2
91,14,green,None,None,None,forward,forward,2
91,15,red,None,None,None,None,forward,0
91,16,green,None,None,None,forward,forward,2
91,17,green,None,None,None,forward,forward,12
92,1,red,None,None,None,right,right,2
92,2,green,None,None,None,forward,forward,2
92,3,red,None,None,None,None,forward,0
92,4,green,None,None,None,forward,forward,2
92,5,red,None,None,None,None,forward,0
92,6,red,None,None,right,None,forward,0
92,7,green,None,None,None,forward,forward,2
92,8,green,None,None,None,right,left,-0.5
92,9,red,None,None,None,None,forward,0
92,10,green,None,None,None,forward,forward,2
92,11,green,None,None,None,forward,forward,2
92,12,green,None,None,None,forward,forward,12
93,1,green,None,None,None,forward,left,-0.5
93,2,green,None,None,None,forward,left,-0.5
93,3,green,None,None,None,None,left,0
93,4,red,None,None,None,None,left,0
93,5,red,None,None,None,None,left,0
93,6,red,None,None,None,None,left,0
93,7,green,None,None,None,None,left,0
93,8,green,None,None,None,None,left,0
93,9,green,None,None,None,None,left,0
93,10,red,None,None,None,None,left,0
93,11,red,None,None,None,None,left,0
93,12,red,None,None,None,None,left,0
93,13,green,None,None,None,None,left,0
93,14,green,None,None,None,None,left,0
93,15,green,None,None,None,None,left,0
93,16,red,None,None,None,None,left,0
93,17,red,None,None,None,None,left,0
93,18,red,None,None,None,None,left,0
93,19,green,None,None,None,None,left,0
93,20,green,None,None,None,None,left,0
93,21,green,None,None,None,None,left,0
94,1,green,None,None,None,forward,forward,2
94,2,red,None,None,None,None,forward,0
94,3,red,None,None,None,None,forward,0
94,4,green,None,None,None,forward,forward,2
94,5,red,None,None,None,None,forward,0
94,6,red,None,None,None,None,forward,0
94,7,red,None,None,None,None,forward,0
94,8,red,None,None,None,None,forward,0
94,9,green,None,None,None,forward,forward,2
94,10,red,None,None,None,None,forward,0
94,11,green,None,None,None,forward,forward,2
94,12,red,None,None,None,None,forward,0
94,13,red,None,None,None,None,forward,0
94,14,red,None,None,None,None,forward,0
94,15,red,None,None,None,None,forward,0
94,16,green,None,None,None,forward,forward,2
94,17,green,None,None,None,forward,forward,12
95,1,green,None,None,None,forward,forward,2
95,2,green,None,None,None,forward,forward,2
95,3,green,None,None,None,forward,forward,2
95,4,green,None,None,None,None,left,0
95,5,green,None,None,None,None,left,0
95,6,green,None,None,None,None,left,0
95,7,red,None,None,None,None,left,0
95,8,red,None,None,None,None,left,0
95,9,red,None,None,None,None,left,0
95,10,green,None,None,None,None,left,0
95,11,green,None,None,None,None,left,0
95,12,green,None,None,None,None,left,0
95,13,red,None,None,None,None,left,0
95,14,red,None,None,None,None,left,0
95,15,red,None,None,None,None,left,0
95,16,green,None,None,None,None,left,0
95,17,green,None,None,None,None,left,0
95,18,green,None,None,None,None,left,0
95,19,red,None,None,None,None,left,0
95,20,red,None,None,None,None,left,0
95,21,red,None,None,None,None,left,0
95,22,green,None,None,None,None,left,0
95,23,green,None,None,None,None,left,0
95,24,green,None,None,None,None,left,0
95,25,red,None,None,None,None,left,0
95,26,red,None,None,None,None,left,0
96,1,red,None,None,None,right,right,2
96,2,red,None,None,None,None,forward,0
96,3,red,None,None,None,None,forward,0
96,4,green,None,None,None,forward,forward,2
96,5,red,None,None,None,None,forward,0
96,6,red,None,None,None,None,forward,0
96,7,green,None,None,None,forward,forward,2
96,8,green,None,None,None,forward,forward,2
96,9,green,None,None,None,forward,forward,2
96,10,green,None,None,None,forward,forward,2
96,11,red,None,None,None,right,right,12
97,1,green,None,None,None,None,left,0
97,2,green,None,None,None,None,left,0
97,3,green,None,None,None,None,left,0
97,4,green,None,None,None,None,left,0
97,5,red,None,None,None,None,left,0
97,6,red,None,None,None,None,left,0
97,7,red,None,None,None,None,left,0
97,8,red,None,None,None,None,left,0
97,9,green,None,None,None,None,left,0
97,10,green,None,None,None,None,left,0
97,11,green,None,None,None,None,left,0
97,12,green,None,None,None,None,left,0
97,13,red,None,None,None,None,left,0
97,14,red,None,None,None,None,left,0
97,15,red,None,None,None,None,left,0
97,16,red,None,None,None,None,left,0
97,17,green,None,None,None,None,left,0
97,18,green,None,None,None,None,left,0
97,19,green,None,None,None,None,left,0
97,20,green,None,None,None,None,left,0
97,21,red,None,None,None,None,left,0
97,22,red,None,None,None,None,left,0
97,23,red,None,None,None,None,left,0
97,24,red,None,None,None,None,left,0
97,25,green,None,None,None,None,left,0
97,26,green,None,None,None,None,left,0
97,27,green,None,None,None,None,left,0
97,28,green,None,None,None,None,left,0
97,29,red,None,None,None,None,left,0
97,30,red,None,None,None,None,left,0
97,31,red,None,None,None,None,left,0
98,1,red,None,left,None,right,right,2
98,2,green,None,None,None,forward,forward,2
98,3,green,None,None,None,forward,forward,2
98,4,red,None,None,None,None,forward,0
98,5,red,None,None,None,None,forward,0
98,6,green,None,None,None,forward,forward,2
98,7,green,None,None,None,forward,forward,2
98,8,green,None,None,None,forward,forward,2
98,9,green,None,None,None,forward,forward,12
99,1,red,None,None,None,None,left,0
99,2,red,None,None,None,None,left,0
99,3,red,None,None,None,None,left,0
99,4,red,None,None,None,None,left,0
99,5,red,None,None,None,None,left,0
99,6,green,None,None,None,None,left,0
99,7,green,None,None,None,None,left,0
99,8,green,None,None,None,None,left,0
99,9,green,None,None,None,None,left,0
99,10,green,None,None,None,None,left,0
99,11,red,None,None,None,None,left,0
99,12,red,None,None,None,None,left,0
99,13,red,None,None,None,None,left,0
99,14,red,None,None,None,None,left,0
99,15,red,None,None,None,None,left,0
99,16,green,None,None,None,None,left,0
99,17,green,None,None,None,None,left,0
99,18,green,None,None,None,None,left,0
99,19,green,None,None,None,None,left,0
99,20,green,None,None,None,None,left,0
99,21,red,None,None,None,None,left,0
100,1,red,None,None,None,None,left,0
100,2,red,None,None,None,None,left,0
100,3,red,None,None,None,None,left,0
100,4,red,None,None,None,None,left,0
100,5,green,None,None,None,None,left,0
100,6,green,None,None,None,None,left,0
100,7,green,None,None,None,None,left,0
100,8,green,None,None,None,None,left,0
100,9,red,None,None,None,None,left,0
100,10,red,None,None,None,None,left,0
100,11,red,None,None,None,None,left,0
100,12,red,None,None,None,None,left,0
100,13,green,None,None,None,None,left,0
100,14,green,None,None,None,None,left,0
100,15,green,None,None,None,None,left,0
100,16,green,None,None,None,None,left,0
100,17,red,None,None,None,None,left,0
100,18,red,None,None,None,None,left,0
100,19,red,None,None,None,None,left,0
100,20,red,None,None,None,None,left,0
100,21,green,None,None,None,None,left,0
